"FIPS","AverageHousePrice","CountyName","StateName","UnemploymentRate","NumberOfSchools","NumberOfHospitals","AverageHospitalRating"
36081,354133.716475096,"Queens","New York",3.5,368,12,1.2
36083,138966.666666667,"Rensselaer","New York",4,45,3,3.25
36087,348971.647509579,"Rockland","New York",3.9,67,4,2
36089,62067.4329501916,"Saint Lawrence","New York",5.9,41,5,2.66666666666667
36091,191499.616858238,"Saratoga","New York",3.6,51,3,3
36093,130215.325670498,"Schenectady","New York",4.2,42,4,2
36095,95064.7509578544,"Schoharie","New York",5,12,1,4
36101,71883.1417624521,"Steuben","New York",5.1,38,6,4
36103,332647.881355932,"Suffolk","New York",4,350,14,2
36105,121092.720306513,"Sullivan","New York",4.2,19,2,2
36111,173655.938697318,"Ulster","New York",4.1,46,3,3
36113,158114.942528736,"Warren","New York",4.8,20,1,4
36117,95286.9731800766,"Wayne","New York",4.3,38,1,2
36119,470585.440613027,"Westchester","New York",4.1,254,18,2.16666666666667
36121,79212.6436781609,"Wyoming","New York",4.9,15,1,3
37001,118867.049808429,"Alamance","North Carolina",3.7,39,1,3
37013,NA,"Beaufort","North Carolina",4.6,15,3,3
37019,187747.892720307,"Brunswick","North Carolina",5.2,21,3,3
37025,134581.992337165,"Cabarrus","North Carolina",3.5,48,2,3
37027,71737.9310344828,"Caldwell","North Carolina",3.8,26,1,2
37031,NA,"Carteret","North Carolina",4.3,19,1,3
37035,94335.2490421456,"Catawba","North Carolina",3.5,44,2,3
37041,NA,"Chowan","North Carolina",4.5,4,1,4
37045,88184.4621513944,"Cleveland","North Carolina",4,30,4,4
37047,NA,"Columbus","North Carolina",5.1,26,1,2
37051,103108.812260536,"Cumberland","North Carolina",5.1,97,4,3
37057,106871.91011236,"Davidson","North Carolina",3.7,46,2,2
37063,149488.122605364,"Durham","North Carolina",3.5,67,6,3.5
37067,121777.394636015,"Forsyth","North Carolina",3.8,86,6,3
37071,99761.6858237548,"Gaston","North Carolina",3.8,58,2,4
37087,102185.440613027,"Haywood","North Carolina",3.4,16,1,3
37097,123310.756972112,"Iredell","North Carolina",3.5,48,3,2.5
37099,183391.570881226,"Jackson","North Carolina",4.2,10,1,2
37105,105507.279693487,"Lee","North Carolina",4.3,16,1,2
37113,115331.979695431,"Macon","North Carolina",4,11,2,3
37117,NA,"Martin","North Carolina",5,12,1,2
37119,152306.896551724,"Mecklenburg","North Carolina",3.7,192,13,3.5
37121,NA,"Mitchell","North Carolina",4.6,6,1,4
37127,115583.908045977,"Nash","North Carolina",5.2,26,2,2
37129,167503.448275862,"New Hanover","North Carolina",3.8,46,2,3
37133,118694.636015326,"Onslow","North Carolina",4.5,36,3,3
37139,NA,"Pasquotank","North Carolina",4.7,12,1,3
37145,118443.67816092,"Person","North Carolina",4.1,12,1,3
37147,112996.629213483,"Pitt","North Carolina",4.3,36,1,2
37151,110469.662921348,"Randolph","North Carolina",3.7,39,1,4
37155,63525.2873563218,"Robeson","North Carolina",5.9,44,1,3
37157,81421.4559386973,"Rockingham","North Carolina",4.5,26,2,3
37159,118578.544061303,"Rowan","North Carolina",3.9,36,2,3
37163,NA,"Sampson","North Carolina",4,23,1,3
37167,109835.249042146,"Stanly","North Carolina",3.6,22,1,3
37171,117460.153256705,"Surry","North Carolina",3.6,27,2,3
37179,164442.528735632,"Union","North Carolina",3.4,53,1,2
37181,85705.7471264368,"Vance","North Carolina",5.7,19,1,2
37183,189145.210727969,"Wake","North Carolina",3.3,197,8,3.5
37191,77558.6206896552,"Wayne","North Carolina",4.4,33,1,2.66666666666667
37193,NA,"Wilkes","North Carolina",3.7,23,1,2
37195,114075.862068966,"Wilson","North Carolina",6.2,28,1,4
38001,83419.1489361702,"Adams","North Dakota",2,2,1,4
38015,197252.53164557,"Burleigh","North Dakota",2.6,37,2,4
38017,184786.516853933,"Cass","North Dakota",2.3,53,8,3.25
38021,77152.1276595745,"Dickey","North Dakota",1.9,5,1,3
38035,NA,"Grand Forks","North Dakota",2.3,32,5,3
38069,131075.531914894,"Pierce","North Dakota",3.2,5,1,3
38093,161729.203539823,"Stutsman","North Dakota",2.5,18,2,3
38101,192455.752212389,"Ward","North Dakota",3,32,3,1
38105,NA,"Williams","North Dakota",2.1,21,2,3
39001,66800,"Adams","Ohio",7,9,1,3
39003,81815.3256704981,"Allen","Ohio",4.4,35,5,3.5
39007,80785.4406130268,"Ashtabula","Ohio",5.3,32,5,4
39013,68649.4252873563,"Belmont","Ohio",5.5,23,4,3.5
39017,135281.609195402,"Butler","Ohio",4.1,84,8,3.66666666666667
39021,101206.513409962,"Champaign","Ohio",3.8,18,1,3
39023,90643.6781609195,"Clark","Ohio",4.5,51,5,2.77777777777778
39025,138992.337164751,"Clermont","Ohio",4,49,1,4
39027,NA,"Clinton","Ohio",5.2,17,1,3
39029,75465.5172413793,"Columbiana","Ohio",5.2,40,2,3
39033,71395.4022988506,"Crawford","Ohio",5.2,18,2,3
39035,112496.9348659,"Cuyahoga","Ohio",5.2,381,29,3.85714285714286
39037,107095.402298851,"Darke","Ohio",3.9,20,1,3
39039,89161.6858237548,"Defiance","Ohio",4.4,14,3,3.8
39041,224737.54789272,"Delaware","Ohio",3.3,55,3,2.66666666666667
39043,114434.099616858,"Erie","Ohio",5.6,26,2,4
39045,143122.988505747,"Fairfield","Ohio",4,47,2,2
39047,90083.908045977,"Fayette","Ohio",4.1,7,1,3
39049,124913.793103448,"Franklin","Ohio",3.7,381,24,2.625
39051,112266.666666667,"Fulton","Ohio",4.4,21,1,3
39053,NA,"Gallia","Ohio",6.1,14,1,2
39055,198925.670498084,"Geauga","Ohio",4.3,25,2,4
39057,142946.107784431,"Greene","Ohio",4,37,3,3
39059,77336.0153256705,"Guernsey","Ohio",5.5,15,2,3
39061,118553.639846743,"Hamilton","Ohio",4.1,209,24,3.07692307692308
39063,112087.356321839,"Hancock","Ohio",3.4,35,1,4
39065,87647.8927203065,"Hardin","Ohio",4.3,16,1,4
39069,97681.2260536399,"Henry","Ohio",4.9,14,1,4
39071,82214.9425287356,"Highland","Ohio",5.5,18,2,2
39073,101357.959183673,"Hocking","Ohio",4.9,8,1,3
39075,NA,"Holmes","Ohio",3.2,17,1,4
39077,NA,"Huron","Ohio",5.9,23,2,4
39079,NA,"Jackson","Ohio",6.5,12,1,3
39083,105622.222222222,"Knox","Ohio",4.3,20,1,3
39089,184389.361702128,"Licking","Ohio",3.9,56,4,3
39091,98908.4291187739,"Logan","Ohio",3.7,14,1,3
39093,121642.911877395,"Lorain","Ohio",5.4,94,8,4.25
39095,89199.6168582376,"Lucas","Ohio",5.2,147,14,3.375
39097,120330.651340996,"Madison","Ohio",3.7,17,1,3
39099,74848.6590038314,"Mahoning","Ohio",5.9,74,10,3
39101,74185.8407079646,"Marion","Ohio",4.5,27,1,3.33333333333333
39103,159304.214559387,"Medina","Ohio",4.3,43,3,4
39107,120409.195402299,"Mercer","Ohio",2.7,22,1,4
39109,116060.153256705,"Miami","Ohio",3.8,40,1,3
39113,92417.2413793103,"Montgomery","Ohio",4.4,164,17,3.09090909090909
39117,102062.835249042,"Morrow","Ohio",4.4,15,1,4
39119,88960.5363984674,"Muskingum","Ohio",5.3,31,3,2.75
39123,124045.593869732,"Ottawa","Ohio",6.3,16,1,4
39125,NA,"Paulding","Ohio",4.1,10,1,3
39129,127814.559386973,"Pickaway","Ohio",4.2,21,1,3
39139,87852.8735632184,"Richland","Ohio",4.8,48,4,3
39141,90354.4061302682,"Ross","Ohio",4.5,27,2,3
39143,96534.8659003831,"Sandusky","Ohio",4.5,25,3,3.30769230769231
39145,65487.3563218391,"Scioto","Ohio",6.7,33,2,4
39147,87279.7752808989,"Seneca","Ohio",4.4,24,4,3.5
39149,109625.287356322,"Shelby","Ohio",3.7,21,1,3
39151,NA,"Stark","Ohio",4.9,110,8,2.85714285714286
39153,114491.187739464,"Summit","Ohio",4.6,161,12,3
39155,78316.8582375479,"Trumbull","Ohio",6.2,72,5,4
39157,90973.5632183908,"Tuscarawas","Ohio",4.5,43,3,3
39161,84009.1633466135,"Van Wert","Ohio",3.5,13,2,3
39165,169186.590038314,"Warren","Ohio",3.8,45,4,4
39167,91381.9923371647,"Washington","Ohio",5.5,24,2,2.5
39169,118701.915708812,"Wayne","Ohio",3.6,43,2,3
39173,120594.252873563,"Wood","Ohio",4,43,1,3
39175,NA,"Wyandot","Ohio",3.2,9,1,3
40001,NA,"Adair","Oklahoma",4.4,18,1,3.25
40009,75086.3354037267,"Beckham","Oklahoma",2.8,15,2,3
40013,74957.4712643678,"Bryan","Oklahoma",3.3,23,1,3
40015,NA,"Caddo","Oklahoma",3.7,32,2,3
40019,66309.5785440613,"Carter","Oklahoma",3.7,28,2,3
40021,74363.9846743295,"Cherokee","Oklahoma",4.5,21,2,2
40023,NA,"Choctaw","Oklahoma",5.3,14,2,3
40027,110371.264367816,"Cleveland","Oklahoma",3,70,6,3.5
40031,71844.4444444444,"Comanche","Oklahoma",4.1,54,5,3
40037,86095.5056179775,"Creek","Oklahoma",4,38,3,3
40039,76136.398467433,"Custer","Oklahoma",2.6,15,2,3
40041,120475.135135135,"Delaware","Oklahoma",4,19,1,3
40047,96219.1011235955,"Garfield","Oklahoma",3.2,34,3,4
40051,83970.1149425287,"Grady","Oklahoma",3.2,31,1,2.66666666666667
40061,NA,"Haskell","Oklahoma",5.3,10,1,3
40063,NA,"Hughes","Oklahoma",4.6,12,1,3
40071,NA,"Kay","Oklahoma",5,24,2,3.5
40079,72103.3707865169,"LeFlore","Oklahoma",4.9,38,1,3
40087,112391.891891892,"McClain","Oklahoma",2.9,22,1,4
40089,77385.1063829787,"McCurtain","Oklahoma",5.6,29,1,3
40095,59460.153256705,"Marshall","Oklahoma",4.1,6,1,3
40097,83665.5172413793,"Mayes","Oklahoma",3.6,23,1,4
40101,NA,"Muskogee","Oklahoma",4.3,38,4,2
40103,NA,"Noble","Oklahoma",2.8,10,1,3
40109,94882.7586206897,"Oklahoma","Oklahoma",3.4,230,30,3.2
40111,50665.9003831418,"Okmulgee","Oklahoma",5,24,4,2.5
40115,55484.2911877395,"Ottawa","Oklahoma",3.7,22,2,3
40119,112192.720306513,"Payne","Oklahoma",3.1,28,2,3
40123,66290.4214559387,"Pontotoc","Oklahoma",3.3,23,3,3
40131,111033.707865169,"Rogers","Oklahoma",3.4,34,2,3
40133,52048.3146067416,"Seminole","Oklahoma",5.1,25,1,3
40143,99540.2298850575,"Tulsa","Oklahoma",3.5,173,23,3.2
40145,105496.9348659,"Wagoner","Oklahoma",3.5,21,1,3
40153,96506.7415730337,"Woodward","Oklahoma",2.9,12,2,3
41001,NA,"Baker","Oregon",5.3,12,1,4
41003,222176.62835249,"Benton","Oregon",3.1,27,1,3
41005,256066.283524904,"Clackamas","Oregon",3.6,115,4,3.25
41007,NA,"Clatsop","Oregon",4,14,2,2.66666666666667
41011,134332.183908046,"Coos","Oregon",5.3,27,3,2
41013,156269.387755102,"Crook","Oregon",5.8,9,2,4
41015,NA,"Curry","Oregon",6,7,2,2.5
41019,128790.038314176,"Douglas","Oregon",5.2,48,3,2.25
41027,282851.583710407,"Hood River","Oregon",3.3,8,1,4
41029,190127.586206897,"Jackson","Oregon",4.7,62,3,3.33333333333333
41031,139824.892703863,"Jefferson","Oregon",5.3,12,1,3
41033,170903.448275862,"Josephine","Oregon",5.4,24,1,3
41035,123474.329501916,"Klamath","Oregon",6.2,30,1,3
41037,NA,"Lake","Oregon",5.6,8,1,3
41039,182897.318007663,"Lane","Oregon",4.3,111,6,2.5
41041,177428.735632184,"Lincoln","Oregon",4.7,16,2,3
41043,145302.681992337,"Linn","Oregon",4.6,46,2,2.5
41047,161927.969348659,"Marion","Oregon",4.2,111,4,3
41051,228725.670498084,"Multnomah","Oregon",3.6,168,12,2.85714285714286
41059,121862.068965517,"Umatilla","Oregon",4.8,37,4,3.25
41061,129034.661354582,"Union","Oregon",5.2,14,1,3
41065,NA,"Wasco","Oregon",4.2,11,1,3
41067,241031.800766284,"Washington","Oregon",3.4,129,5,3.33333333333333
41071,180600.383141762,"Yamhill","Oregon",3.7,34,2,3.5
42001,164662.068965517,"Adams","Pennsylvania",3.2,27,1,4
42003,100747.892720307,"Allegheny","Pennsylvania",4.1,297,32,2.81818181818182
42005,80113.4693877551,"Armstrong","Pennsylvania",5,21,1,4
42007,102416.858237548,"Beaver","Pennsylvania",4.6,54,2,2
42011,141934.099616858,"Berks","Pennsylvania",4.2,99,6,3
42013,83733.7164750958,"Blair","Pennsylvania",4.2,32,5,3
42015,NA,"Bradford","Pennsylvania",4.3,18,4,2.75
42017,250563.218390805,"Bucks","Pennsylvania",3.7,133,10,3.375
42019,161771.365638767,"Butler","Pennsylvania",3.9,44,3,4
42021,67163.2183908046,"Cambria","Pennsylvania",5.2,41,4,4
42025,120375.862068966,"Carbon","Pennsylvania",5.1,21,2,3
42027,165133.333333333,"Centre","Pennsylvania",3.3,34,3,4
42029,266215.708812261,"Chester","Pennsylvania",3.2,109,10,3.25
42031,NA,"Clarion","Pennsylvania",4.7,17,2,2
42033,70495.2,"Clearfield","Pennsylvania",5.1,27,2,3
42035,99340.2298850575,"Clinton","Pennsylvania",5.4,11,2,3
42037,100151.724137931,"Columbia","Pennsylvania",4.8,20,2,3
42039,NA,"Crawford","Pennsylvania",4.7,27,2,2
42041,153224.137931034,"Cumberland","Pennsylvania",3.3,57,5,3.5
42043,130188.122605364,"Dauphin","Pennsylvania",4,71,8,3
42045,171975.478927203,"Delaware","Pennsylvania",4,108,8,2.33333333333333
42047,81669.3486590038,"Elk","Pennsylvania",3.9,10,1,3
42049,98375.0957854406,"Erie","Pennsylvania",4.8,74,9,3.4
42051,NA,"Fayette","Pennsylvania",5.9,47,2,3
42055,123599.616858238,"Franklin","Pennsylvania",3.7,42,3,3.5
42057,NA,"Fulton","Pennsylvania",4.4,8,1,3
42061,95708.1545064378,"Huntingdon","Pennsylvania",5.3,19,1,4
42063,87287.7394636015,"Indiana","Pennsylvania",5,23,1,3
42065,83404.4943820225,"Jefferson","Pennsylvania",4.7,16,2,3.5
42069,106269.731800766,"Lackawanna","Pennsylvania",4.5,50,6,1.5
42071,157132.567049808,"Lancaster","Pennsylvania",3.4,115,5,3.5
42073,84312.389380531,"Lawrence","Pennsylvania",5.2,29,2,3
42077,156542.911877395,"Lehigh","Pennsylvania",4.6,83,10,3
42079,87844.0154440154,"Luzerne","Pennsylvania",5.4,67,8,2.5
42081,109469.731800766,"Lycoming","Pennsylvania",4.9,33,4,4
42083,NA,"McKean","Pennsylvania",4.9,14,2,3.5
42085,97851.677852349,"Mercer","Pennsylvania",4.8,41,5,3
42091,234897.701149425,"Montgomery","Pennsylvania",3.4,164,16,2.2
42093,NA,"Montour","Pennsylvania",3.5,6,4,2
42095,166893.869731801,"Northampton","Pennsylvania",4.4,61,3,2
42097,87617.3410404624,"Northumberland","Pennsylvania",5.2,25,2,3
42101,93100.7662835249,"Philadelphia","Pennsylvania",5.6,308,35,2.92857142857143
42105,NA,"Potter","Pennsylvania",5.4,10,1,3
42107,62066.2835249042,"Schuylkill","Pennsylvania",5.3,38,3,4
42111,81068.9655172414,"Somerset","Pennsylvania",5.2,29,3,3
42115,NA,"Susquehanna","Pennsylvania",4,15,3,3
42119,NA,"Union","Pennsylvania",3.7,10,1,3
42123,NA,"Warren","Pennsylvania",4.5,13,2,3
42125,105213.026819923,"Washington","Pennsylvania",4.4,56,4,2.66666666666667
42127,132474.103585657,"Wayne","Pennsylvania",4.7,11,2,2.66666666666667
42129,98659.0038314176,"Westmoreland","Pennsylvania",4.4,93,6,3.33333333333333
42131,NA,"Wyoming","Pennsylvania",4.4,8,1,4
42133,141408.812260536,"York","Pennsylvania",3.8,109,7,3.33333333333333
44003,179532.183908046,"Kent","Rhode Island",3.7,47,1,3
44005,292978.544061303,"Newport","Rhode Island",3.6,21,2,4
44007,182825.287356322,"Providence","Rhode Island",4.4,189,15,3
44009,273752.873563218,"Washington","Rhode Island",3.6,38,2,3
45001,NA,"Abbeville","South Carolina",4.2,9,1,4
45003,89558.4269662921,"Aiken","South Carolina",3.5,39,1,2
45019,203437.54789272,"Charleston","South Carolina",2.9,85,11,3.66666666666667
45021,67610.7279693487,"Cherokee","South Carolina",4,19,1,2
45023,NA,"Chester","South Carolina",4.9,12,1,3
45029,103426.696832579,"Colleton","South Carolina",4.2,9,1,3
45031,62083.5249042146,"Darlington","South Carolina",4.3,24,2,2
45041,97296.5517241379,"Florence","South Carolina",3.9,45,7,2.5
45043,197113.147410359,"Georgetown","South Carolina",4.7,19,2,4
45045,131446.360153257,"Greenville","South Carolina",3.1,103,12,4.4
45047,NA,"Greenwood","South Carolina",3.9,22,2,3
45049,NA,"Hampton","South Carolina",3.7,10,1,3
45051,142401.53256705,"Horry","South Carolina",4.4,56,5,3.5
45053,NA,"Jasper","South Carolina",3.2,7,1,3
45055,85409.9616858238,"Kershaw","South Carolina",3.7,18,1,4
45057,111943.824701195,"Lancaster","South Carolina",3.9,22,1,2
45063,115242.528735632,"Lexington","South Carolina",3,71,3,3
45067,NA,"Marion","South Carolina",6,11,1,2
45071,NA,"Newberry","South Carolina",3.3,14,1,4
45077,111832.567049808,"Pickens","South Carolina",3.5,27,2,3
45079,117781.992337165,"Richland","South Carolina",3.6,107,16,2
45083,102881.22605364,"Spartanburg","South Carolina",3.3,84,6,3.5
45089,NA,"Williamsburg","South Carolina",5.7,14,1,3
45091,135761.685823755,"York","South Carolina",3.4,63,2,1
46011,NA,"Brookings","South Dakota",2.9,18,1,4
46013,NA,"Brown","South Dakota",2.9,23,3,4
46065,NA,"Hughes","South Dakota",2.7,9,1,4
46081,201466.283524904,"Lawrence","South Dakota",3,14,3,4
46083,NA,"Lincoln","South Dakota",2.4,20,5,5
46103,166814.176245211,"Pennington","South Dakota",3.1,40,6,3
46135,151830.651340996,"Yankton","South Dakota",2.7,11,3,4
47001,88957.0881226054,"Anderson","Tennessee",3.8,28,1,3
47005,64387.3469387755,"Benton","Tennessee",5,8,1,3
47009,112859.38697318,"Blount","Tennessee",3.3,29,2,2
47013,NA,"Campbell","Tennessee",4.8,15,2,3
47015,98086.5900383142,"Cannon","Tennessee",3.2,6,1,3
47017,54380.0766283525,"Carroll","Tennessee",5,15,2,3
47019,84046.3601532567,"Carter","Tennessee",4.2,20,1,4
47031,97994.6360153257,"Coffee","Tennessee",3.5,19,3,3
47035,83496.6292134831,"Cumberland","Tennessee",4.3,12,1,3
47037,143962.835249042,"Davidson","Tennessee",2.7,167,15,3.16666666666667
47039,NA,"Decatur","Tennessee",4.9,4,1,3
47041,91829.2887029289,"Dekalb","Tennessee",4.4,6,1,4
47043,98753.6398467433,"Dickson","Tennessee",3.1,16,1,3
47049,77815.7303370787,"Fentress","Tennessee",4.3,7,1,3
47053,57462.8352490421,"Gibson","Tennessee",4.5,21,3,3.33333333333333
47055,78873.9463601533,"Giles","Tennessee",3.6,8,1,4
47063,87439.4636015326,"Hamblen","Tennessee",3.8,18,2,1
47065,121591.954022989,"Hamilton","Tennessee",3.4,78,13,2.5
47071,55147.1264367816,"Hardin","Tennessee",4.4,7,1,3
47077,73869.7318007663,"Henderson","Tennessee",4.8,11,1,3
47079,74032.183908046,"Henry","Tennessee",4.3,9,1,3
47083,58487.7394636015,"Houston","Tennessee",5.6,5,1,3
47085,78778.4860557769,"Humphreys","Tennessee",4.2,7,1,2
47093,125127.586206897,"Knox","Tennessee",3,93,13,3.5
47097,58677.0114942529,"Lauderdale","Tennessee",6.1,8,1,3
47103,76494.2528735632,"Lincoln","Tennessee",3.2,11,1,2
47111,77154.2857142857,"Macon","Tennessee",3.3,8,1,2
47117,85595.0191570881,"Marshall","Tennessee",3.3,9,1,4
47119,108345.210727969,"Maury","Tennessee",3.3,21,1,4
47123,97861.3026819923,"Monroe","Tennessee",3.7,17,1,3
47133,59003.5856573705,"Overton","Tennessee",3.9,9,1,2
47135,NA,"Perry","Tennessee",4.3,4,1,3
47141,110082.375478927,"Putnam","Tennessee",3.5,21,1,3
47143,94449.8084291188,"Rhea","Tennessee",5.6,8,1,3
47145,104040.229885057,"Roane","Tennessee",4.2,17,2,3
47147,118989.272030651,"Robertson","Tennessee",3.2,20,1,3
47149,133786.973180077,"Rutherford","Tennessee",2.7,61,4,3
47155,143632.950191571,"Sevier","Tennessee",3.5,28,1,3
47157,100731.800766284,"Shelby","Tennessee",4.2,322,23,2
47159,93411.1553784861,"Smith","Tennessee",3.1,9,1,3
47163,100062.068965517,"Sullivan","Tennessee",3.7,43,5,3
47165,139506.130268199,"Sumner","Tennessee",2.8,47,3,2.5
47167,111278.927203065,"Tipton","Tennessee",4.2,14,1,3
47171,75968.5258964143,"Unicoi","Tennessee",5,8,1,3
47177,63263.6015325671,"Warren","Tennessee",4,11,1,3
47179,104990.804597701,"Washington","Tennessee",3.6,29,8,3
47181,NA,"Wayne","Tennessee",4.8,8,1,3
47187,281809.578544061,"Williamson","Tennessee",2.5,48,2,4
48001,NA,"Anderson","Texas",3.1,30,2,3
48005,NA,"Angelina","Texas",4.5,43,4,3
48021,NA,"Bastrop","Texas",3.3,28,14,3
48025,89221.4559386973,"Bee","Texas",5.2,13,1,3
48027,104500.766283525,"Bell","Texas",4.1,121,10,3.5
48029,NA,"Bexar","Texas",3.4,547,47,3.11111111111111
48037,NA,"Bowie","Texas",5,54,6,2
48041,133866.666666667,"Brazos","Texas",2.9,47,6,3
48043,154880.530973451,"Brewster","Texas",3.4,7,1,3
48049,NA,"Brown","Texas",3.7,24,1,2
48053,NA,"Burnet","Texas",2.9,13,2,3
48055,NA,"Caldwell","Texas",3.6,15,2,3
48057,122618.309859155,"Calhoun","Texas",4.5,8,1,2.66666666666667
48061,67944.8275862069,"Cameron","Texas",6.2,182,11,3.5
48063,NA,"Camp","Texas",4.9,5,1,4
48073,NA,"Cherokee","Texas",4.2,25,3,3
48075,82539.846743295,"Childress","Texas",2.6,3,1,4
48085,200489.285714286,"Collin","Texas",3.3,277,28,3.83333333333333
48089,NA,"Colorado","Texas",3.2,13,3,3.66666666666667
48091,182104.214559387,"Comal","Texas",3.3,48,5,4
48097,NA,"Cooke","Texas",3.2,21,2,4
48113,117046.613545817,"Dallas","Texas",3.7,728,58,3.22222222222222
48117,87090.4255319149,"Deaf Smith","Texas",2.9,11,2,3
48121,173666.153846154,"Denton","Texas",3.1,234,19,3.75
48123,NA,"De Witt","Texas",3.3,28,1,4
48133,NA,"Eastland","Texas",3.6,16,1,4
48135,132574.468085106,"Ector","Texas",2.9,47,5,2.5
48139,127208.812260536,"Ellis","Texas",3.3,63,3,3
48141,96236.7816091954,"El Paso","Texas",4.3,279,17,2.33333333333333
48145,69352.8735632184,"Falls","Texas",3.9,17,1,4
48157,NA,"Fort Bend","Texas",4,165,12,3.5
48161,95837.2881355932,"Freestone","Texas",5.8,17,1,3
48165,120193.805309735,"Gaines","Texas",2.6,8,1,3.25
48177,NA,"Gonzales","Texas",3.1,13,1,3.25
48179,NA,"Gray","Texas",4.2,10,1,4
48181,NA,"Grayson","Texas",3.2,61,8,2.5
48183,101336.01532567,"Gregg","Texas",4.2,48,6,4
48187,NA,"Guadalupe","Texas",3.2,40,1,3
48189,NA,"Hale","Texas",4.8,27,2,3
48193,84800,"Hamilton","Texas",3.4,6,1,4
48201,NA,"Harris","Texas",4.4,1125,93,3.35714285714286
48209,154521.072796935,"Hays","Texas",3,53,4,3.5
48213,NA,"Henderson","Texas",3.8,33,1,3
48215,NA,"Hidalgo","Texas",6.6,352,17,4
48217,70761.3545816733,"Hill","Texas",3.6,39,2,3
48219,NA,"Hockley","Texas",3.2,19,1,3
48221,149609.961685824,"Hood","Texas",3.7,18,1,3
48227,95454.2372881356,"Howard","Texas",3.4,14,3,2
48233,NA,"Hutchinson","Texas",5.2,13,2,3
48241,NA,"Jasper","Texas",6.5,17,1,3
48245,NA,"Jefferson","Texas",6.5,88,14,3
48249,NA,"Jim Wells","Texas",5.7,21,1,3
48251,113905.363984674,"Johnson","Texas",3.5,70,1,4
48253,NA,"Jones","Texas",4.8,14,3,3
48255,69362.0689655172,"Karnes","Texas",3,17,1,3
48257,143526.966292135,"Kaufman","Texas",3.5,51,3,3
48265,181668.199233716,"Kerr","Texas",3.3,23,3,3
48273,94589.2720306513,"Kleberg","Texas",5.2,17,1,3
48281,133911.111111111,"Lampasas","Texas",3.6,7,1,4
48285,NA,"Lavaca","Texas",3.2,10,2,4
48293,NA,"Limestone","Texas",4.8,13,2,3
48303,NA,"Lubbock","Texas",3.1,103,10,2.83333333333333
48309,NA,"McLennan","Texas",3.6,128,5,2
48321,141083.908045977,"Matagorda","Texas",6.1,19,2,3
48325,NA,"Medina","Texas",3.5,20,1,4
48329,127389.272030651,"Midland","Texas",2.2,45,5,3
48337,NA,"Montague","Texas",3.2,14,2,3
48339,NA,"Montgomery","Texas",3.8,126,17,2.5
48341,88847.8723404255,"Moore","Texas",2.8,11,1,3.25
48347,NA,"Nacogdoches","Texas",4,34,3,3
48349,NA,"Navarro","Texas",3.8,26,1,2
48353,72200,"Nolan","Texas",3.4,10,1,4
48355,NA,"Nueces","Texas",4.7,127,14,3.5
48363,NA,"Palo Pinto","Texas",3.3,14,1,2
48367,147256.704980843,"Parker","Texas",3.1,41,2,4
48371,92823.4042553192,"Pecos","Texas",3.6,10,2,3
48375,NA,"Potter","Texas",2.9,50,9,3
48397,178959.760956175,"Rockwall","Texas",3.2,24,3,3
48409,NA,"San Patricio","Texas",6.4,33,1,3
48423,NA,"Smith","Texas",3.6,69,10,4
48425,NA,"Somervell","Texas",4.2,5,1,4
48427,73904.9808429119,"Starr","Texas",9.9,29,1,3
48429,NA,"Stephens","Texas",3.8,5,1,3
48439,126063.095238095,"Tarrant","Texas",3.5,564,54,3.2
48441,NA,"Taylor","Texas",3.2,60,6,3.5
48445,69888.122605364,"Terry","Texas",4.2,8,1,3
48449,NA,"Titus","Texas",5,15,1,3
48451,115430.526315789,"Tom Green","Texas",3.2,95,4,3
48453,197451.792828685,"Travis","Texas",2.8,283,28,3.4
48455,86505.3191489362,"Trinity","Texas",5.2,10,1,3
48457,NA,"Tyler","Texas",6.8,14,1,3
48465,111683.524904215,"Val Verde","Texas",4.3,16,1,3
48469,NA,"Victoria","Texas",4,34,6,3.66666666666667
48471,NA,"Walker","Texas",4.3,18,1,2
48479,91116.091954023,"Webb","Texas",3.8,81,6,2.25
48481,110722.222222222,"Wharton","Texas",3.8,18,2,3
48485,NA,"Wichita","Texas",3.5,52,7,3.66666666666667
48491,166872.373540856,"Williamson","Texas",3,162,12,3
48493,148797.701149425,"Wilson","Texas",3.1,31,1,3
48497,NA,"Wise","Texas",3.5,29,3,3
48503,NA,"Young","Texas",3.4,10,2,3
49003,158634.482758621,"Box Elder","Utah",3,25,2,3
49005,NA,"Cache","Utah",2.7,43,2,4
49007,NA,"Carbon","Utah",4.7,11,1,4
49011,191613.793103448,"Davis","Utah",2.9,103,5,3
49013,204358.510638298,"Duchesne","Utah",4.6,15,2,3
49021,173127.203065134,"Iron","Utah",3.6,19,1,3
49035,198992.720306513,"Salt Lake","Utah",3,300,24,3.42857142857143
49041,138198.084291188,"Sevier","Utah",3.6,15,1,4
49045,157608.045977011,"Tooele","Utah",3.5,29,1,3
49049,191292.720306513,"Utah","Utah",2.8,179,10,3.66666666666667
49053,190117.624521073,"Washington","Utah",3.4,53,2,4
49057,151419.540229885,"Weber","Utah",3.5,82,2,3
50003,NA,"Bennington","Vermont",3.2,16,1,4
50005,NA,"Caledonia","Vermont",3.3,13,1,3
50015,212551.136363636,"Lamoille","Vermont",3.6,15,1,3
50017,NA,"Orange","Vermont",2.7,21,1,3
50021,170506.976744186,"Rutland","Vermont",3.2,32,1,4
